Vertex Count: 1986
212 211 122
215 214 213
213 211 216
219 218 217
217 220 112
203 220 206
163 221 130
221 207 129
221 222 207
163 223 221
225 224 134
224 212 133
224 226 212
225 168 224
228 227 198
227 229 197
227 230 229
228 231 227
202 232 201
201 233 194
235 234 233
236 235 232
206 237 205
205 238 198
239 231 238
240 239 237
210 241 209
209 242 202
243 236 242
244 243 241
246 245 216
249 248 247
247 245 250
253 252 251
251 254 206
237 254 240
256 255 223
255 241 222
255 257 241
256 258 255
260 259 168
259 246 226
259 261 246
260 262 259
264 263 165
263 256 164
263 265 256
264 266 263
170 267 169
169 268 168
269 262 268
270 269 267
272 271 174
271 264 173
271 273 264
272 274 271
178 275 177
177 276 170
277 270 276
278 277 275
280 279 182
279 272 181
279 281 272
280 282 279
186 283 185
185 284 178
285 278 284
286 285 283
229 287 190
287 280 189
287 288 280
229 289 287
194 290 193
193 291 186
292 286 291
234 292 290
270 293 269
269 294 262
296 295 294
297 296 293
299 298 274
298 300 273
298 301 300
299 302 298
278 303 277
277 304 270
305 297 304
306 305 303
308 307 282
307 299 281
307 309 299
308 310 307
286 311 285
285 312 278
313 306 312
314 313 311
316 315 289
315 308 288
315 317 308
316 318 315
234 319 292
292 320 286
321 314 320
322 321 319
324 323 231
323 316 230
323 325 316
324 326 323
236 327 235
235 328 234
329 322 328
330 329 327
240 331 239
239 332 231
333 326 332
334 333 331
244 335 243
243 336 236
337 330 336
338 337 335
340 339 250
343 342 341
341 339 344
347 346 345
345 348 240
331 348 334
350 349 258
349 335 257
349 351 335
350 352 349
354 353 262
353 340 261
353 355 340
354 356 353
300 357 266
357 350 265
357 358 350
300 359 357
330 360 329
329 361 322
363 362 361
364 363 360
334 365 333
333 366 326
368 367 366
369 368 365
338 370 337
337 371 330
372 364 371
373 372 370
375 374 344
378 377 376
376 374 379
382 381 380
380 383 334
365 383 369
385 384 352
384 370 351
384 386 370
385 387 384
389 388 356
388 375 355
388 390 375
389 391 388
393 392 359
392 385 358
392 394 385
393 395 392
297 396 296
296 397 295
398 391 397
399 398 396
401 400 302
400 393 301
400 402 393
401 403 400
306 404 305
305 405 297
406 399 405
407 406 404
409 408 310
408 401 309
408 410 401
409 411 408
314 412 313
313 413 306
414 407 413
415 414 412
417 416 318
416 409 317
416 418 409
417 419 416
322 420 321
321 421 314
422 415 421
362 422 420
424 423 326
423 417 325
423 425 417
424 367 423
427 426 403
426 428 402
426 429 428
427 430 426
407 431 406
406 432 399
434 433 432
435 434 431
437 436 411
436 427 410
436 438 427
437 439 436
415 440 414
414 441 407
442 435 441
443 442 440
445 444 419
444 437 418
444 446 437
445 447 444
362 448 422
422 449 415
450 443 449
451 450 448
453 452 367
452 445 425
452 454 445
453 455 452
364 456 363
363 457 362
458 451 457
459 458 456
369 460 368
368 461 367
462 455 461
463 462 460
373 464 372
372 465 364
466 459 465
467 466 464
469 468 379
472 471 470
470 468 473
476 475 474
474 477 369
460 477 463
479 478 387
478 464 386
478 480 464
479 481 478
483 482 391
482 469 390
482 484 469
483 485 482
428 486 395
486 479 394
486 487 479
428 488 486
399 489 398
398 490 391
491 485 490
433 491 489
463 492 462
462 493 455
495 494 493
496 495 492
467 497 466
466 498 459
500 499 498
501 500 497
503 502 473
506 505 504
504 502 507
510 509 508
508 511 463
492 511 496
513 512 481
512 497 480
512 514 497
513 515 512
517 516 485
516 503 484
516 518 503
517 519 516
521 520 488
520 513 487
520 522 513
521 523 520
433 524 491
491 525 485
526 519 525
527 526 524
529 528 430
528 521 429
528 530 521
529 531 528
435 532 434
434 533 433
534 527 533
535 534 532
537 536 439
536 529 438
536 538 529
537 539 536
443 540 442
442 541 435
542 535 541
543 542 540
545 544 447
544 537 446
544 546 537
545 547 544
451 548 450
450 549 443
550 543 549
551 550 548
553 552 455
552 545 454
552 554 545
553 494 552
459 555 458
458 556 451
557 551 556
499 557 555
559 558 539
558 560 538
558 561 560
559 562 558
543 563 542
542 564 535
566 565 564
567 566 563
569 568 547
568 559 546
568 570 559
569 571 568
551 572 550
550 573 543
574 567 573
575 574 572
577 576 494
576 569 554
576 578 569
577 579 576
499 580 557
557 581 551
582 575 581
583 582 580
496 584 495
495 585 494
586 579 585
587 586 584
501 588 500
500 589 499
590 583 589
591 590 588
593 592 507
596 595 594
594 592 597
600 599 598
598 601 496
584 601 587
603 602 515
602 588 514
602 604 588
603 605 602
607 606 519
606 593 518
606 608 593
607 609 606
611 610 523
610 603 522
610 612 603
611 613 610
527 614 526
526 615 519
616 609 615
617 616 614
560 618 531
618 611 530
618 619 611
560 620 618
535 621 534
534 622 527
623 617 622
565 623 621
625 624 597
628 627 626
626 624 629
632 631 630
630 633 587
635 633 634
637 636 605
636 638 604
636 639 638
637 640 636
642 641 609
641 625 608
641 643 625
642 644 641
646 645 613
645 637 612
645 647 637
646 648 645
617 649 616
616 650 609
651 644 650
652 651 649
654 653 620
653 646 619
653 655 646
654 656 653
565 657 623
623 658 617
659 652 658
660 659 657
662 661 562
661 654 561
661 663 654
662 664 661
567 665 566
566 666 565
667 660 666
668 667 665
670 669 571
669 662 570
669 671 662
670 672 669
575 673 574
574 674 567
675 668 674
676 675 673
678 677 579
677 670 578
677 679 670
678 680 677
583 681 582
582 682 575
683 676 682
684 683 681
587 635 586
586 685 579
686 680 685
634 686 635
591 638 590
590 687 583
688 684 687
689 688 638
668 690 667
667 691 660
693 692 691
694 693 690
696 695 672
695 697 671
695 698 697
696 699 695
676 700 675
675 701 668
702 694 701
703 702 700
705 704 680
704 696 679
704 706 696
705 707 704
684 708 683
683 709 676
710 703 709
711 710 708
634 712 686
686 713 680
714 707 713
715 714 712
689 716 688
688 717 684
718 711 717
719 718 716
721 720 629
724 723 722
722 720 725
728 727 726
726 729 634
712 729 715
731 730 640
730 716 639
730 732 716
731 733 730
735 734 644
734 721 643
734 736 721
735 737 734
739 738 648
738 731 647
738 740 731
739 741 738
652 742 651
651 743 644
744 737 743
745 744 742
747 746 656
746 739 655
746 748 739
747 749 746
660 750 659
659 751 652
752 745 751
692 752 750
697 753 664
753 747 663
753 754 747
697 755 753
757 756 733
756 758 732
756 759 758
757 760 756
762 761 737
761 763 736
761 764 763
762 765 761
767 766 741
766 757 740
766 768 757
767 769 766
745 770 744
744 771 737
772 765 771
773 772 770
775 774 749
774 767 748
774 776 767
775 777 774
692 778 752
752 779 745
780 773 779
781 780 778
783 782 755
782 775 754
782 784 775
783 785 782
694 786 693
693 787 692
788 781 787
789 788 786
791 790 699
790 783 698
790 792 783
791 793 790
703 794 702
702 795 694
796 789 795
797 796 794
799 798 707
798 791 706
798 800 791
799 801 798
711 802 710
710 803 703
804 797 803
805 804 802
715 806 714
714 807 707
808 801 807
809 808 806
719 758 718
718 810 711
811 805 810
812 811 758
763 813 725
816 815 814
814 813 817
820 819 818
818 821 715
806 821 809
823 822 793
822 824 792
822 825 824
823 826 822
797 827 796
796 828 789
830 829 828
831 830 827
833 832 801
832 823 800
832 834 823
833 835 832
805 836 804
804 837 797
838 831 837
839 838 836
809 840 808
808 841 801
842 835 841
843 842 840
812 844 811
811 845 805
846 839 845
847 846 844
849 848 817
852 851 850
850 848 853
856 855 854
854 857 809
840 857 843
859 858 760
858 844 759
858 860 844
859 861 858
863 862 765
862 849 764
862 864 849
863 865 862
867 866 769
866 859 768
866 868 859
867 869 866
773 870 772
772 871 765
872 865 871
873 872 870
875 874 777
874 867 776
874 876 867
875 877 874
781 878 780
780 879 773
880 873 879
881 880 878
824 882 785
882 875 784
882 883 875
824 884 882
789 885 788
788 886 781
887 881 886
829 887 885
889 888 865
888 890 864
888 891 890
889 892 888
894 893 869
893 895 868
893 896 895
894 897 893
873 898 872
872 899 865
900 892 899
901 900 898
903 902 877
902 894 876
902 904 894
903 905 902
881 906 880
880 907 873
908 901 907
909 908 906
911 910 884
910 903 883
910 912 903
911 913 910
829 914 887
887 915 881
916 909 915
917 916 914
919 918 826
918 911 825
918 920 911
919 921 918
831 922 830
830 923 829
924 917 923
925 924 922
927 926 835
926 919 834
926 928 919
927 929 926
839 930 838
838 931 831
932 925 931
933 932 930
843 934 842
842 935 835
936 929 935
937 936 934
847 938 846
846 939 839
940 933 939
941 940 938
890 942 853
945 944 943
943 942 946
949 948 947
947 950 843
934 950 937
895 951 861
951 938 860
951 952 938
895 953 951
925 954 924
924 955 917
957 956 955
958 957 954
960 959 929
959 961 928
959 962 961
960 963 959
933 964 932
932 965 925
966 958 965
967 966 964
937 968 936
936 969 929
970 963 969
971 970 968
941 972 940
940 973 933
974 967 973
975 974 972
977 976 946
980 979 978
978 976 981
984 983 982
982 985 937
968 985 971
987 986 953
986 972 952
986 988 972
987 989 986
991 990 892
990 977 891
990 992 977
991 993 990
995 994 897
994 987 896
994 996 987
995 997 994
901 998 900
900 999 892
1000 993 999
1001 1000 998
1003 1002 905
1002 995 904
1002 1004 995
1003 1005 1002
909 1006 908
908 1007 901
1008 1001 1007
1009 1008 1006
1011 1010 913
1010 1003 912
1010 1012 1003
1011 1013 1010
917 1014 916
916 1015 909
1016 1009 1015
956 1016 1014
961 1017 921
1017 1011 920
1017 1018 1011
961 1019 1017
1021 1020 997
1020 1022 996
1020 1023 1022
1021 1024 1020
1001 1025 1000
1000 1026 993
1028 1027 1026
1029 1028 1025
1031 1030 1005
1030 1021 1004
1030 1032 1021
1031 1033 1030
1009 1034 1008
1008 1035 1001
1036 1029 1035
1037 1036 1034
1039 1038 1013
1038 1031 1012
1038 1040 1031
1039 1041 1038
956 1042 1016
1016 1043 1009
1044 1037 1043
1045 1044 1042
1047 1046 1019
1046 1039 1018
1046 1048 1039
1047 1049 1046
958 1050 957
957 1051 956
1052 1045 1051
1053 1052 1050
1055 1054 963
1054 1047 962
1054 1056 1047
1055 1057 1054
967 1058 966
966 1059 958
1060 1053 1059
1061 1060 1058
971 1062 970
970 1063 963
1064 1057 1063
1065 1064 1062
975 1066 974
974 1067 967
1068 1061 1067
1069 1068 1066
1071 1070 981
1074 1073 1072
1072 1070 1075
1078 1077 1076
1076 1079 971
1062 1079 1065
1022 1080 989
1080 1066 988
1080 1081 1066
1022 1082 1080
1084 1083 993
1083 1071 992
1083 1085 1071
1084 1027 1083
1087 1086 1057
1086 1088 1056
1086 1089 1088
1087 1090 1086
1061 1091 1060
1060 1092 1053
1094 1093 1092
1095 1094 1091
1065 1096 1064
1064 1097 1057
1098 1090 1097
1099 1098 1096
1069 1100 1068
1068 1101 1061
1102 1095 1101
1103 1102 1100
1105 1104 1075
1108 1107 1106
1106 1104 1109
1112 1111 1110
1110 1113 1065
1096 1113 1099
1115 1114 1082
1114 1100 1081
1114 1116 1100
1115 1117 1114
1119 1118 1027
1118 1105 1085
1118 1120 1105
1119 1121 1118
1123 1122 1024
1122 1115 1023
1122 1124 1115
1123 1125 1122
1029 1126 1028
1028 1127 1027
1128 1121 1127
1129 1128 1126
1131 1130 1033
1130 1123 1032
1130 1132 1123
1131 1133 1130
1037 1134 1036
1036 1135 1029
1136 1129 1135
1137 1136 1134
1139 1138 1041
1138 1131 1040
1138 1140 1131
1139 1141 1138
1045 1142 1044
1044 1143 1037
1144 1137 1143
1145 1144 1142
1088 1146 1049
1146 1139 1048
1146 1147 1139
1088 1148 1146
1053 1149 1052
1052 1150 1045
1151 1145 1150
1093 1151 1149
1153 1152 1133
1152 1154 1132
1152 1155 1154
1153 1156 1152
1137 1157 1136
1136 1158 1129
1160 1159 1158
1161 1160 1157
1163 1162 1141
1162 1153 1140
1162 1164 1153
1163 1165 1162
1145 1166 1144
1144 1167 1137
1168 1161 1167
1169 1168 1166
1171 1170 1148
1170 1163 1147
1170 1172 1163
1171 1173 1170
1093 1174 1151
1151 1175 1145
1176 1169 1175
1177 1176 1174
1179 1178 1090
1178 1171 1089
1178 1180 1171
1179 1181 1178
1095 1182 1094
1094 1183 1093
1184 1177 1183
1185 1184 1182
1099 1186 1098
1098 1187 1090
1188 1181 1187
1189 1188 1186
1103 1190 1102
1102 1191 1095
1192 1185 1191
1193 1192 1190
1195 1194 1109
1198 1197 1196
1196 1194 1199
1202 1201 1200
1200 1203 1099
1186 1203 1189
1205 1204 1117
1204 1190 1116
1204 1206 1190
1205 1207 1204
1209 1208 1121
1208 1195 1120
1208 1210 1195
1209 1211 1208
1154 1212 1125
1212 1205 1124
1212 1213 1205
1154 1214 1212
1129 1215 1128
1128 1216 1121
1217 1211 1216
1159 1217 1215
1189 1218 1188
1188 1219 1181
1221 1220 1219
1222 1221 1218
1193 1223 1192
1192 1224 1185
1226 1225 1224
1227 1226 1223
1229 1228 1199
1232 1231 1230
1230 1228 1233
1236 1235 1234
1234 1237 1189
1218 1237 1222
1239 1238 1207
1238 1223 1206
1238 1240 1223
1239 1241 1238
1243 1242 1211
1242 1229 1210
1242 1244 1229
1243 1245 1242
1247 1246 1214
1246 1239 1213
1246 1248 1239
1247 1249 1246
1159 1250 1217
1217 1251 1211
1252 1245 1251
1253 1252 1250
1255 1254 1156
1254 1247 1155
1254 1256 1247
1255 1257 1254
1161 1258 1160
1160 1259 1159
1260 1253 1259
1261 1260 1258
1263 1262 1165
1262 1255 1164
1262 1264 1255
1263 1265 1262
1169 1266 1168
1168 1267 1161
1268 1261 1267
1269 1268 1266
1271 1270 1173
1270 1263 1172
1270 1272 1263
1271 1273 1270
1177 1274 1176
1176 1275 1169
1276 1269 1275
1277 1276 1274
1279 1278 1181
1278 1271 1180
1278 1280 1271
1279 1220 1278
1185 1281 1184
1184 1282 1177
1283 1277 1282
1225 1283 1281
1261 1284 1260
1260 1285 1253
1287 1286 1285
1288 1287 1284
1290 1289 1265
1289 1291 1264
1289 1292 1291
1290 1293 1289
1269 1294 1268
1268 1295 1261
1296 1288 1295
1297 1296 1294
1299 1298 1273
1298 1290 1272
1298 1300 1290
1299 1301 1298
1277 1302 1276
1276 1303 1269
1304 1297 1303
1305 1304 1302
1307 1306 1220
1306 1299 1280
1306 1308 1299
1307 1309 1306
1225 1310 1283
1283 1311 1277
1312 1305 1311
1313 1312 1310
1222 1314 1221
1221 1315 1220
1316 1309 1315
1317 1316 1314
1227 1318 1226
1226 1319 1225
1320 1313 1319
1321 1320 1318
1323 1322 1233
1326 1325 1324
1324 1322 1327
1330 1329 1328
1328 1331 1222
1314 1331 1317
1333 1332 1241
1332 1318 1240
1332 1334 1318
1333 1335 1332
1337 1336 1245
1336 1323 1244
1336 1338 1323
1337 1339 1336
1341 1340 1249
1340 1333 1248
1340 1342 1333
1341 1343 1340
1253 1344 1252
1252 1345 1245
1346 1339 1345
1286 1346 1344
1291 1347 1257
1347 1341 1256
1347 1348 1341
1291 1349 1347
1321 1350 1320
1320 1351 1313
1353 1352 1351
1354 1353 1350
1356 1355 1327
1359 1358 1357
1357 1355 1360
1363 1362 1361
1361 1364 1317
1366 1364 1365
1368 1367 1335
1367 1350 1334
1367 1369 1350
1368 1370 1367
1372 1371 1339
1371 1356 1338
1371 1373 1356
1372 1374 1371
1376 1375 1343
1375 1368 1342
1375 1377 1368
1376 1378 1375
1286 1379 1346
1346 1380 1339
1381 1374 1380
1382 1381 1379
1384 1383 1349
1383 1376 1348
1383 1385 1376
1384 1386 1383
1288 1387 1287
1287 1388 1286
1389 1382 1388
1390 1389 1387
1392 1391 1293
1391 1384 1292
1391 1393 1384
1392 1394 1391
1297 1395 1296
1296 1396 1288
1397 1390 1396
1398 1397 1395
1400 1399 1301
1399 1392 1300
1399 1401 1392
1400 1402 1399
1305 1403 1304
1304 1404 1297
1405 1398 1404
1406 1405 1403
1408 1407 1309
1407 1400 1308
1407 1409 1400
1408 1410 1407
1313 1411 1312
1312 1412 1305
1413 1406 1412
1352 1413 1411
1317 1366 1316
1316 1414 1309
1415 1410 1414
1365 1415 1366
1417 1416 1394
1416 1418 1393
1416 1419 1418
1417 1420 1416
1398 1421 1397
1397 1422 1390
1424 1423 1422
1425 1424 1421
1427 1426 1402
1426 1417 1401
1426 1428 1417
1427 1429 1426
1406 1430 1405
1405 1431 1398
1432 1425 1431
1433 1432 1430
1435 1434 1410
1434 1427 1409
1434 1436 1427
1435 1437 1434
1352 1438 1413
1413 1439 1406
1440 1433 1439
1441 1440 1438
1365 1442 1415
1415 1443 1410
1444 1437 1443
1445 1444 1442
1354 1446 1353
1353 1447 1352
1448 1441 1447
1449 1448 1446
1451 1450 1360
1454 1453 1452
1452 1450 1455
1458 1457 1456
1456 1459 1365
1442 1459 1445
1461 1460 1370
1460 1446 1369
1460 1462 1446
1461 1463 1460
1465 1464 1374
1464 1451 1373
1464 1466 1451
1465 1467 1464
1469 1468 1378
1468 1461 1377
1468 1470 1461
1469 1471 1468
1382 1472 1381
1381 1473 1374
1474 1467 1473
1475 1474 1472
1418 1476 1386
1476 1469 1385
1476 1477 1469
1418 1478 1476
1390 1479 1389
1389 1480 1382
1481 1475 1480
1423 1481 1479
1483 1482 1455
1486 1485 1484
1484 1482 1487
1490 1489 1488
1488 1491 1445
1493 1491 1492
1495 1494 1463
1494 1496 1462
1494 1497 1496
1495 1498 1494
1500 1499 1467
1499 1483 1466
1499 1501 1483
1500 1502 1499
1504 1503 1471
1503 1495 1470
1503 1505 1495
1504 1506 1503
1475 1507 1474
1474 1508 1467
1509 1502 1508
1510 1509 1507
1512 1511 1478
1511 1504 1477
1511 1513 1504
1512 1514 1511
1423 1515 1481
1481 1516 1475
1517 1510 1516
1518 1517 1515
1520 1519 1420
1519 1512 1419
1519 1521 1512
1520 1522 1519
1425 1523 1424
1424 1524 1423
1525 1518 1524
1526 1525 1523
1528 1527 1429
1527 1520 1428
1527 1529 1520
1528 1530 1527
1433 1531 1432
1432 1532 1425
1533 1526 1532
1534 1533 1531
1536 1535 1437
1535 1528 1436
1535 1537 1528
1536 1538 1535
1441 1539 1440
1440 1540 1433
1541 1534 1540
1542 1541 1539
1445 1493 1444
1444 1543 1437
1544 1538 1543
1492 1544 1493
1449 1496 1448
1448 1545 1441
1546 1542 1545
1547 1546 1496
1526 1548 1525
1525 1549 1518
1551 1550 1549
1552 1551 1548
1554 1553 1530
1553 1555 1529
1553 1556 1555
1554 1557 1553
1534 1558 1533
1533 1559 1526
1560 1552 1559
1561 1560 1558
1563 1562 1538
1562 1554 1537
1562 1564 1554
1563 1565 1562
1542 1566 1541
1541 1567 1534
1568 1561 1567
1569 1568 1566
1492 1570 1544
1544 1571 1538
1572 1565 1571
1573 1572 1570
1547 1574 1546
1546 1575 1542
1576 1569 1575
1577 1576 1574
1579 1578 1487
1582 1581 1580
1580 1578 1583
1586 1585 1584
1584 1587 1492
1570 1587 1573
1589 1588 1498
1588 1574 1497
1588 1590 1574
1589 1591 1588
1593 1592 1502
1592 1579 1501
1592 1594 1579
1593 1595 1592
1597 1596 1506
1596 1589 1505
1596 1598 1589
1597 1599 1596
1510 1600 1509
1509 1601 1502
1602 1595 1601
1603 1602 1600
1605 1604 1514
1604 1597 1513
1604 1606 1597
1605 1607 1604
1518 1608 1517
1517 1609 1510
1610 1603 1609
1550 1610 1608
1555 1611 1522
1611 1605 1521
1611 1612 1605
1555 1613 1611
1616 1615 1614
1615 1618 1617
1615 1619 1618
1616 1620 1615
1623 1622 1621
1622 1625 1624
1622 1626 1625
1623 1627 1622
1630 1629 1628
1629 1616 1631
1629 1632 1616
1630 1633 1629
1636 1635 1634
1634 1637 1621
1638 1627 1637
1639 1638 1635
1642 1641 1640
1641 1630 1643
1641 1644 1630
1642 1645 1641
1648 1647 1646
1646 1649 1636
1650 1639 1649
1651 1650 1647
1654 1653 1652
1653 1642 1655
1653 1656 1642
1654 1657 1653
1660 1659 1658
1658 1661 1648
1662 1651 1661
1663 1662 1659
1666 1665 1664
1665 1654 1667
1665 1668 1654
1666 1669 1665
1672 1671 1670
1670 1673 1660
1674 1663 1673
1675 1674 1671
1678 1677 1676
1677 1666 1679
1677 1680 1666
1678 1681 1677
1684 1683 1682
1682 1685 1672
1686 1675 1685
1687 1686 1683
1690 1689 1688
1688 1691 1676
1692 1681 1691
1693 1692 1689
1695 1618 1694
1694 1696 1684
1697 1687 1696
1698 1697 1618
1625 1700 1699
1703 1702 1701
1701 1700 1704
1707 1706 1705
1705 1708 1690
1689 1708 1693
1710 1709 1669
1709 1711 1668
1709 1712 1711
1710 1713 1709
1675 1714 1674
1674 1715 1663
1717 1716 1715
1718 1717 1714
1720 1719 1681
1719 1710 1680
1719 1721 1710
1720 1722 1719
1687 1723 1686
1686 1724 1675
1725 1718 1724
1726 1725 1723
1693 1727 1692
1692 1728 1681
1729 1722 1728
1730 1729 1727
1698 1731 1697
1697 1732 1687
1733 1726 1732
1734 1733 1731
1736 1735 1704
1739 1738 1737
1737 1735 1740
1743 1742 1741
1741 1744 1693
1727 1744 1730
1746 1745 1620
1745 1731 1619
1745 1747 1731
1746 1748 1745
1750 1749 1627
1749 1736 1626
1749 1751 1736
1750 1752 1749
1754 1753 1633
1753 1746 1632
1753 1755 1746
1754 1756 1753
1639 1757 1638
1638 1758 1627
1759 1752 1758
1760 1759 1757
1762 1761 1645
1761 1754 1644
1761 1763 1754
1762 1764 1761
1651 1765 1650
1650 1766 1639
1767 1760 1766
1768 1767 1765
1711 1769 1657
1769 1762 1656
1769 1770 1762
1711 1771 1769
1663 1772 1662
1662 1773 1651
1774 1768 1773
1716 1774 1772
1776 1775 1756
1775 1777 1755
1775 1778 1777
1776 1779 1775
1760 1780 1759
1759 1781 1752
1783 1782 1781
1784 1783 1780
1786 1785 1764
1785 1776 1763
1785 1787 1776
1786 1788 1785
1768 1789 1767
1767 1790 1760
1791 1784 1790
1792 1791 1789
1794 1793 1771
1793 1786 1770
1793 1795 1786
1794 1796 1793
1716 1797 1774
1774 1798 1768
1799 1792 1798
1800 1799 1797
1802 1801 1713
1801 1794 1712
1801 1803 1794
1802 1804 1801
1718 1805 1717
1717 1806 1716
1807 1800 1806
1808 1807 1805
1810 1809 1722
1809 1802 1721
1809 1811 1802
1810 1812 1809
1726 1813 1725
1725 1814 1718
1815 1808 1814
1816 1815 1813
1730 1817 1729
1729 1818 1722
1819 1812 1818
1820 1819 1817
1734 1821 1733
1733 1822 1726
1823 1816 1822
1824 1823 1821
1826 1825 1740
1829 1828 1827
1827 1825 1830
1833 1832 1831
1831 1834 1730
1817 1834 1820
1777 1835 1748
1835 1821 1747
1835 1836 1821
1777 1837 1835
1839 1838 1752
1838 1826 1751
1838 1840 1826
1839 1782 1838
1842 1841 1812
1841 1843 1811
1841 1844 1843
1842 1845 1841
1816 1846 1815
1815 1847 1808
1849 1848 1847
1850 1849 1846
1820 1851 1819
1819 1852 1812
1853 1845 1852
1854 1853 1851
1824 1855 1823
1823 1856 1816
1857 1850 1856
1858 1857 1855
1860 1859 1830
1863 1862 1861
1861 1859 1864
1867 1866 1865
1865 1868 1820
1851 1868 1854
1870 1869 1837
1869 1855 1836
1869 1871 1855
1870 1872 1869
1874 1873 1782
1873 1860 1840
1873 1875 1860
1874 1876 1873
1878 1877 1779
1877 1870 1778
1877 1879 1870
1878 1880 1877
1784 1881 1783
1783 1882 1782
1883 1876 1882
1884 1883 1881
1886 1885 1788
1885 1878 1787
1885 1887 1878
1886 1888 1885
1792 1889 1791
1791 1890 1784
1891 1884 1890
1892 1891 1889
1894 1893 1796
1893 1886 1795
1893 1895 1886
1894 1896 1893
1800 1897 1799
1799 1898 1792
1899 1892 1898
1900 1899 1897
1843 1901 1804
1901 1894 1803
1901 1902 1894
1843 1903 1901
1808 1904 1807
1807 1905 1800
1906 1900 1905
1848 1906 1904
1884 1907 1883
1883 1908 1876
1910 1909 1908
1911 1910 1907
1913 1912 1888
1912 1914 1887
1912 1915 1914
1913 1916 1912
1892 1917 1891
1891 1918 1884
1919 1911 1918
1920 1919 1917
1922 1921 1896
1921 1913 1895
1921 1923 1913
1922 1924 1921
1900 1925 1899
1899 1926 1892
1927 1920 1926
1928 1927 1925
1930 1929 1903
1929 1922 1902
1929 1931 1922
1930 1932 1929
1848 1933 1906
1906 1934 1900
1935 1928 1934
1936 1935 1933
1938 1937 1845
1937 1930 1844
1937 1939 1930
1938 1940 1937
1850 1941 1849
1849 1942 1848
1943 1936 1942
1944 1943 1941
1854 1945 1853
1853 1946 1845
1947 1940 1946
1948 1947 1945
1858 1949 1857
1857 1950 1850
1951 1944 1950
1952 1951 1949
1954 1953 1864
1957 1956 1955
1955 1953 1958
1961 1960 1959
1959 1962 1854
1945 1962 1948
1964 1963 1872
1963 1949 1871
1963 1965 1949
1964 1966 1963
1968 1967 1876
1967 1954 1875
1967 1969 1954
1968 1909 1967
1914 1970 1880
1970 1964 1879
1970 1971 1964
1914 1972 1970
1944 1973 1943
1943 1974 1936
1976 1975 1974
1977 1976 1973
1948 1978 1947
1947 1979 1940
1981 1980 1979
1982 1981 1978
1952 1983 1951
1951 1984 1944
1985 1977 1984
1986 1985 1983
1988 1987 1958
1991 1990 1989
1989 1987 1992
1995 1994 1993
1993 1996 1948
1978 1996 1982
1998 1997 1966
1997 1983 1965
1997 1999 1983
1998 2000 1997
2002 2001 1909
2001 1988 1969
2001 2003 1988
2002 2004 2001
2006 2005 1972
2005 1998 1971
2005 2007 1998
2006 2008 2005
1911 2009 1910
1910 2010 1909
2011 2004 2010
2012 2011 2009
2014 2013 1916
2013 2006 1915
2013 2015 2006
2014 2016 2013
1920 2017 1919
1919 2018 1911
2019 2012 2018
2020 2019 2017
2022 2021 1924
2021 2014 1923
2021 2023 2014
2022 2024 2021
1928 2025 1927
1927 2026 1920
2027 2020 2026
2028 2027 2025
2030 2029 1932
2029 2022 1931
2029 2031 2022
2030 2032 2029
1936 2033 1935
1935 2034 1928
2035 2028 2034
1975 2035 2033
2037 2036 1940
2036 2030 1939
2036 2038 2030
2037 1980 2036
2040 2039 2016
2039 2041 2015
2039 2042 2041
2040 2043 2039
2020 2044 2019
2019 2045 2012
2047 2046 2045
2048 2047 2044
2050 2049 2024
2049 2040 2023
2049 2051 2040
2050 2052 2049
2028 2053 2027
2027 2054 2020
2055 2048 2054
2056 2055 2053
2058 2057 2032
2057 2050 2031
2057 2059 2050
2058 2060 2057
1975 2061 2035
2035 2062 2028
2063 2056 2062
2064 2063 2061
2066 2065 1980
2065 2058 2038
2065 2067 2058
2066 2068 2065
1977 2069 1976
1976 2070 1975
2071 2064 2070
2072 2071 2069
1982 2073 1981
1981 2074 1980
2076 2075 2074
2077 2076 2073
1986 2078 1985
1985 2079 1977
2080 2072 2079
2081 2080 2078
2083 2082 1992
2086 2085 2084
2084 2082 2087
2090 2089 2088
2088 2091 1982
2073 2091 2077
2093 2092 2000
2092 2078 1999
2092 2094 2078
2093 2095 2092
2097 2096 2004
2096 2083 2003
2096 2098 2083
2097 2099 2096
2041 2100 2008
2100 2093 2007
2100 2101 2093
2041 2102 2100
2012 2103 2011
2011 2104 2004
2105 2099 2104
2046 2105 2103
2077 2106 2076
2076 2107 2075
8 11 2107
10 8 2106
2081 2108 2080
2080 2109 2072
16 2 2109
18 16 2108
2111 2110 2087
2114 2113 2112
2112 2110 22
2117 2116 2115
2115 2118 2077
2106 2118 10
2120 2119 2095
2119 2108 2094
2119 36 2108
2120 33 2119
2122 2121 2099
2121 2111 2098
2121 42 2111
2122 39 2121
2124 2123 2102
2123 2120 2101
2123 48 2120
2124 45 2123
2046 2125 2105
2105 2126 2099
51 39 2126
53 51 2125
2128 2127 2043
2127 2124 2042
2127 60 2124
2128 57 2127
2048 2129 2047
2047 2130 2046
63 53 2130
65 63 2129
2132 2131 2052
2131 2128 2051
2131 72 2128
2132 69 2131
2056 2133 2055
2055 2134 2048
75 65 2134
77 75 2133
2136 2135 2060
2135 2132 2059
2135 84 2132
2136 81 2135
2064 2137 2063
2063 2138 2056
87 77 2138
3 87 2137
2140 2139 2068
2139 2136 2067
2139 93 2136
2140 11 2139
2072 2141 2071
